SubjID	SessID	full_path	path_cluster	RawData
sub-08	ses-T3	/misc/sesamo8/pvDatasets2/nmrsu/20200910_221654_B03_GARZA_SUDMEX_08_1_4	/misc/sesamo8/pvDatasets2/nmrsu/	20200910_221654_B03_GARZA_SUDMEX_08_1_4
sub-08	ses-T5	/misc/sesamo8/pvDatasets2/nmrsu/20201021_200927_B03_GARZA_SUDMEX_08_1_5	/misc/sesamo8/pvDatasets2/nmrsu/	20201021_200927_B03_GARZA_SUDMEX_08_1_5
sub-09	ses-T1	/misc/sesamo8/pvDatasets3/nmrsu/20200726_102550_B03_GARZA_SUDMEX_09_1_1	/misc/sesamo8/pvDatasets3/nmrsu/	20200726_102550_B03_GARZA_SUDMEX_09_1_1
sub-09	ses-T2	/misc/sesamo8/pvDatasets2/nmrsu/20200819_161756_B03_GARZA_SUDMEX_09_T2_1_1	/misc/sesamo8/pvDatasets2/nmrsu/	20200819_161756_B03_GARZA_SUDMEX_09_T2_1_1
sub-09	ses-T3	/misc/sesamo8/pvDatasets2/nmrsu/20200910_233341_B03_GARZA_SUDMEX_09_1_3	/misc/sesamo8/pvDatasets2/nmrsu/	20200910_233341_B03_GARZA_SUDMEX_09_1_3
sub-09	ses-T5	/misc/sesamo8/pvDatasets2/nmrsu/20201021_212433_B03_GARZA_SUDMEX_09_1_4	/misc/sesamo8/pvDatasets2/nmrsu/	20201021_212433_B03_GARZA_SUDMEX_09_1_4
sub-100	ses-T1	/misc/bruker7/data02/user/garzalab/20220612_130034_B03_GARZA_SUDMEX_100_B03_GARZA_SUDMEX_100_T_1_1	/misc/bruker7/data02/user/garzalab/	20220612_130034_B03_GARZA_SUDMEX_100_B03_GARZA_SUDMEX_100_T_1_1
sub-101	ses-T1	/misc/bruker7/data02/user/garzalab/20220612_141809_B03_GARZA_SUDMEX_101_B03_GARZA_SUDMEX_101_T_1_1	/misc/bruker7/data02/user/garzalab/	20220612_141809_B03_GARZA_SUDMEX_101_B03_GARZA_SUDMEX_101_T_1_1
sub-101	ses-T2	/misc/bruker7/data02/user/garzalab/20220706_090418_B03_GARZA_SUDMEX_101_B03_GARZA_SUDMEX_101_T_1_4	/misc/bruker7/data02/user/garzalab/	20220706_090418_B03_GARZA_SUDMEX_101_B03_GARZA_SUDMEX_101_T_1_4
sub-102	ses-T1	/misc/bruker7/data02/user/garzalab/20220612_153259_B03_GARZA_SUDMEX_102_B03_GARZA_SUDMEX_102_T_1_1	/misc/bruker7/data02/user/garzalab/	20220612_153259_B03_GARZA_SUDMEX_102_B03_GARZA_SUDMEX_102_T_1_1
sub-102	ses-T2	/misc/bruker7/data02/user/garzalab/20220704_190609_B03_GARZA_SUDMEX_102_B03_GARZA_SUDMEX_102_T_1_2	/misc/bruker7/data02/user/garzalab/	20220704_190609_B03_GARZA_SUDMEX_102_B03_GARZA_SUDMEX_102_T_1_2
sub-103	ses-T1	/misc/bruker7/data02/user/garzalab/20220612_164603_B03_GARZA_SUDMEX_103_B03_GARZA_SUDMEX_103_T_1_1	/misc/bruker7/data02/user/garzalab/	20220612_164603_B03_GARZA_SUDMEX_103_B03_GARZA_SUDMEX_103_T_1_1
sub-103	ses-T2	/misc/bruker7/data02/user/garzalab/20220706_053120_B03_GARZA_SUDMEX_103_B03_GARZA_SUDMEX_103_T_1_3	/misc/bruker7/data02/user/garzalab/	20220706_053120_B03_GARZA_SUDMEX_103_B03_GARZA_SUDMEX_103_T_1_3
sub-104	ses-T1	/misc/bruker7/data02/user/garzalab/20220611_133830_B03_GARZA_SUDMEX_104_B03_GARZA_SUDMEX_104_T_1_1	/misc/bruker7/data02/user/garzalab/	20220611_133830_B03_GARZA_SUDMEX_104_B03_GARZA_SUDMEX_104_T_1_1
sub-105	ses-T1	/misc/bruker7/data02/user/garzalab/20220611_144935_B03_GARZA_SUDMEX_105_B03_GARZA_SUDMEX_105_T_1_1	/misc/bruker7/data02/user/garzalab/	20220611_144935_B03_GARZA_SUDMEX_105_B03_GARZA_SUDMEX_105_T_1_1
sub-105	ses-T2	/misc/bruker7/data02/user/garzalab/20220704_202025_B03_GARZA_SUDMEX_105_B03_GARZA_SUDMEX_105_T_1_2	/misc/bruker7/data02/user/garzalab/	20220704_202025_B03_GARZA_SUDMEX_105_B03_GARZA_SUDMEX_105_T_1_2
sub-106	ses-T1	/misc/bruker7/data02/user/garzalab/20220612_180017_B03_GARZA_SUDMEX_106_B03_GARZA_SUDMEX_106_T_1_1	/misc/bruker7/data02/user/garzalab/	20220612_180017_B03_GARZA_SUDMEX_106_B03_GARZA_SUDMEX_106_T_1_1
sub-106	ses-T2	/misc/bruker7/data02/user/garzalab/20220704_213131_B03_GARZA_SUDMEX_106_B03_GARZA_SUDMEX_106_T_1_2	/misc/bruker7/data02/user/garzalab/	20220704_213131_B03_GARZA_SUDMEX_106_B03_GARZA_SUDMEX_106_T_1_2
sub-107	ses-T1	/misc/bruker7/data02/user/garzalab/20220612_191341_B03_GARZA_SUDMEX_107_B03_GARZA_SUDMEX_107_T_1_1	/misc/bruker7/data02/user/garzalab/	20220612_191341_B03_GARZA_SUDMEX_107_B03_GARZA_SUDMEX_107_T_1_1
sub-107	ses-T2	/misc/bruker7/data02/user/garzalab/20220706_064206_B03_GARZA_SUDMEX_107_B03_GARZA_SUDMEX_107_T_1_2	/misc/bruker7/data02/user/garzalab/	20220706_064206_B03_GARZA_SUDMEX_107_B03_GARZA_SUDMEX_107_T_1_2
sub-108	ses-T1	/misc/bruker7/data02/user/garzalab/20220612_213723_B03_GARZA_SUDMEX_108_B03_GARZA_SUDMEX_108_T_1_1	/misc/bruker7/data02/user/garzalab/	20220612_213723_B03_GARZA_SUDMEX_108_B03_GARZA_SUDMEX_108_T_1_1
sub-109	ses-T1	/misc/bruker7/data02/user/garzalab/20220612_202801_B03_GARZA_SUDMEX_109_B03_GARZA_SUDMEX_109_T_1_1	/misc/bruker7/data02/user/garzalab/	20220612_202801_B03_GARZA_SUDMEX_109_B03_GARZA_SUDMEX_109_T_1_1
sub-109	ses-T2	/misc/bruker7/data02/user/garzalab/20220704_224301_B03_GARZA_SUDMEX_109_B03_GARZA_SUDMEX_109_T_1_2	/misc/bruker7/data02/user/garzalab/	20220704_224301_B03_GARZA_SUDMEX_109_B03_GARZA_SUDMEX_109_T_1_2
sub-110	ses-T1	/misc/bruker7/data02/user/garzalab/20220612_225234_B03_GARZA_SUDMEX_110_B03_GARZA_SUDMEX_110_T_1_1	/misc/bruker7/data02/user/garzalab/	20220612_225234_B03_GARZA_SUDMEX_110_B03_GARZA_SUDMEX_110_T_1_1
sub-110	ses-T2	/misc/bruker7/data02/user/garzalab/20220706_075115_B03_GARZA_SUDMEX_110_B03_GARZA_SUDMEX_110_T_1_2	/misc/bruker7/data02/user/garzalab/	20220706_075115_B03_GARZA_SUDMEX_110_B03_GARZA_SUDMEX_110_T_1_2
sub-111	ses-T1	/misc/bruker7/data02/user/garzalab/20220613_000538_B03_GARZA_SUDMEX_111_B03_GARZA_SUDMEX_111_T_1_1	/misc/bruker7/data02/user/garzalab/	20220613_000538_B03_GARZA_SUDMEX_111_B03_GARZA_SUDMEX_111_T_1_1
sub-112	ses-T1	/misc/bruker7/data02/user/garzalab/20220826_163642_B03_GARZA_SUDMEX_112_B03_GARZA_SUDMEX_112_T_1_1	/misc/bruker7/data02/user/garzalab/	20220826_163642_B03_GARZA_SUDMEX_112_B03_GARZA_SUDMEX_112_T_1_1
sub-112	ses-T2	/misc/bruker7/data02/user/garzalab/20220919_071416_B03_GARZA_SUDMEX_112_B03_GARZA_SUDMEX_112_T_1_3	/misc/bruker7/data02/user/garzalab/	20220919_071416_B03_GARZA_SUDMEX_112_B03_GARZA_SUDMEX_112_T_1_3
sub-112	ses-T3	/misc/bruker7/data02/user/garzalab/20221012_121141_B03_GARZA_SUDMEX_112_B03_GARZA_SUDMEX_112_T_1_4	/misc/bruker7/data02/user/garzalab/	20221012_121141_B03_GARZA_SUDMEX_112_B03_GARZA_SUDMEX_112_T_1_4
sub-113	ses-T1	/misc/bruker7/data02/user/garzalab/20220826_182110_B03_GARZA_SUDMEX_113_B03_GARZA_SUDMEX_113_T_1_1	/misc/bruker7/data02/user/garzalab/	20220826_182110_B03_GARZA_SUDMEX_113_B03_GARZA_SUDMEX_113_T_1_1
sub-113	ses-T2	/misc/bruker7/data02/user/garzalab/20220920_074131_B03_GARZA_SUDMEX_113_B03_GARZA_SUDMEX_113_T_1_2	/misc/bruker7/data02/user/garzalab/	20220920_074131_B03_GARZA_SUDMEX_113_B03_GARZA_SUDMEX_113_T_1_2
sub-113	ses-T3	/misc/bruker7/data02/user/garzalab/20221013_085816_B03_GARZA_SUDMEX_113_B03_GARZA_SUDMEX_113_T_1_3	/misc/bruker7/data02/user/garzalab/	20221013_085816_B03_GARZA_SUDMEX_113_B03_GARZA_SUDMEX_113_T_1_3
sub-115	ses-T1	/misc/bruker7/data02/user/garzalab/20220826_194214_B03_GARZA_SUDMEX_115_B03_GARZA_SUDMEX_115_T_1_1	/misc/bruker7/data02/user/garzalab/	20220826_194214_B03_GARZA_SUDMEX_115_B03_GARZA_SUDMEX_115_T_1_1
sub-115	ses-T2	/misc/bruker7/data02/user/garzalab/20220920_125748_B03_GARZA_SUDMEX_115_B03_GARZA_SUDMEX_115_T_1_2	/misc/bruker7/data02/user/garzalab/	20220920_125748_B03_GARZA_SUDMEX_115_B03_GARZA_SUDMEX_115_T_1_2
sub-115	ses-T3	/misc/bruker7/data02/user/garzalab/20221013_181213_B03_GARZA_SUDMEX_115_B03_GARZA_SUDMEX_115_T_1_3	/misc/bruker7/data02/user/garzalab/	20221013_181213_B03_GARZA_SUDMEX_115_B03_GARZA_SUDMEX_115_T_1_3
sub-116	ses-T1	/misc/bruker7/data02/user/garzalab/20220826_210054_B03_GARZA_SUDMEX_116_B03_GARZA_SUDMEX_116_T_1_1	/misc/bruker7/data02/user/garzalab/	20220826_210054_B03_GARZA_SUDMEX_116_B03_GARZA_SUDMEX_116_T_1_1
sub-116	ses-T2	/misc/bruker7/data02/user/garzalab/20220919_084131_B03_GARZA_SUDMEX_116_B03_GARZA_SUDMEX_116_T_1_2	/misc/bruker7/data02/user/garzalab/	20220919_084131_B03_GARZA_SUDMEX_116_B03_GARZA_SUDMEX_116_T_1_2
sub-116	ses-T3	/misc/bruker7/data02/user/garzalab/20221012_135158_B03_GARZA_SUDMEX_116_B03_GARZA_SUDMEX_116_T_1_3	/misc/bruker7/data02/user/garzalab/	20221012_135158_B03_GARZA_SUDMEX_116_B03_GARZA_SUDMEX_116_T_1_3
sub-118	ses-T1	/misc/bruker7/data02/user/garzalab/20220827_072020_B03_GARZA_SUDMEX_118_B03_GARZA_SUDMEX_118_T_1_1	/misc/bruker7/data02/user/garzalab/	20220827_072020_B03_GARZA_SUDMEX_118_B03_GARZA_SUDMEX_118_T_1_1
sub-118	ses-T2	/misc/bruker7/data02/user/garzalab/20220920_091049_B03_GARZA_SUDMEX_118_B03_GARZA_SUDMEX_118_T_1_2	/misc/bruker7/data02/user/garzalab/	20220920_091049_B03_GARZA_SUDMEX_118_B03_GARZA_SUDMEX_118_T_1_2
sub-118	ses-T3	/misc/bruker7/data02/user/garzalab/20221014_103158_B03_GARZA_SUDMEX_118_B03_GARZA_SUDMEX_118_T_1_3	/misc/bruker7/data02/user/garzalab/	20221014_103158_B03_GARZA_SUDMEX_118_B03_GARZA_SUDMEX_118_T_1_3
sub-119	ses-T1	/misc/bruker7/data02/user/garzalab/20220827_084630_B03_GARZA_SUDMEX_119_B03_GARZA_SUDMEX_119_T_1_1	/misc/bruker7/data02/user/garzalab/	20220827_084630_B03_GARZA_SUDMEX_119_B03_GARZA_SUDMEX_119_T_1_1
sub-119	ses-T2	/misc/bruker7/data02/user/garzalab/20220919_095940_B03_GARZA_SUDMEX_119_B03_GARZA_SUDMEX_119_T_1_2	/misc/bruker7/data02/user/garzalab/	20220919_095940_B03_GARZA_SUDMEX_119_B03_GARZA_SUDMEX_119_T_1_2
sub-119	ses-T3	/misc/bruker7/data02/user/garzalab/20221013_222005_B03_GARZA_SUDMEX_119_B03_GARZA_SUDMEX_119_T_1_3	/misc/bruker7/data02/user/garzalab/	20221013_222005_B03_GARZA_SUDMEX_119_B03_GARZA_SUDMEX_119_T_1_3
sub-119	ses-T5	/misc/bruker7/data02/user/garzalab/20221202_163534_B03_GARZA_SUDMEX_119_B03_GARZA_SUDMEX_119_T_1_4	/misc/bruker7/data02/user/garzalab/	20221202_163534_B03_GARZA_SUDMEX_119_B03_GARZA_SUDMEX_119_T_1_4
sub-12	ses-T1	/misc/sesamo8/pvDatasets3/nmrsu/20200728_155858_B03_GARZA_SUDMEX_12_1_1	/misc/sesamo8/pvDatasets3/nmrsu/	20200728_155858_B03_GARZA_SUDMEX_12_1_1
sub-12	ses-T2	/misc/sesamo8/pvDatasets2/nmrsu/20200819_173940_B03_GARZA_SUDMEX_012_1_1	/misc/sesamo8/pvDatasets2/nmrsu/	20200819_173940_B03_GARZA_SUDMEX_012_1_1
sub-12	ses-T3	/misc/sesamo8/pvDatasets2/nmrsu/20200911_005036_B03_GARZA_SUDMEX_12_1_2	/misc/sesamo8/pvDatasets2/nmrsu/	20200911_005036_B03_GARZA_SUDMEX_12_1_2
sub-12	ses-T4	/misc/sesamo8/pvDatasets2/nmrsu/20200927_190528_B03_GARZA_SUDMEX_12_1_3	/misc/sesamo8/pvDatasets2/nmrsu/	20200927_190528_B03_GARZA_SUDMEX_12_1_3
sub-12	ses-T5	/misc/sesamo8/pvDatasets2/nmrsu/20201022_154103_B03_GARZA_SUDMEX_12_1_4	/misc/sesamo8/pvDatasets2/nmrsu/	20201022_154103_B03_GARZA_SUDMEX_12_1_4
sub-120	ses-T1	/misc/bruker7/data02/user/garzalab/20220827_102018_B03_GARZA_SUDMEX_120_B03_GARZA_SUDMEX_120_T_1_1	/misc/bruker7/data02/user/garzalab/	20220827_102018_B03_GARZA_SUDMEX_120_B03_GARZA_SUDMEX_120_T_1_1
sub-120	ses-T2	/misc/bruker7/data02/user/garzalab/20220920_102920_B03_GARZA_SUDMEX_120_B03_GARZA_SUDMEX_120_T_1_2	/misc/bruker7/data02/user/garzalab/	20220920_102920_B03_GARZA_SUDMEX_120_B03_GARZA_SUDMEX_120_T_1_2
sub-120	ses-T3	/misc/bruker7/data02/user/garzalab/20221013_194331_B03_GARZA_SUDMEX_120_B03_GARZA_SUDMEX_120_T_1_3	/misc/bruker7/data02/user/garzalab/	20221013_194331_B03_GARZA_SUDMEX_120_B03_GARZA_SUDMEX_120_T_1_3
sub-121	ses-T1	/misc/bruker7/data02/user/garzalab/20220827_113403_B03_GARZA_SUDMEX_121_B03_GARZA_SUDMEX_121_T_1_1	/misc/bruker7/data02/user/garzalab/	20220827_113403_B03_GARZA_SUDMEX_121_B03_GARZA_SUDMEX_121_T_1_1
sub-121	ses-T2	/misc/bruker7/data02/user/garzalab/20220919_111214_B03_GARZA_SUDMEX_121_B03_GARZA_SUDMEX_121_T_1_2	/misc/bruker7/data02/user/garzalab/	20220919_111214_B03_GARZA_SUDMEX_121_B03_GARZA_SUDMEX_121_T_1_2
sub-121	ses-T3	/misc/bruker7/data02/user/garzalab/20221012_153138_B03_GARZA_SUDMEX_121_B03_GARZA_SUDMEX_121_T_1_3	/misc/bruker7/data02/user/garzalab/	20221012_153138_B03_GARZA_SUDMEX_121_B03_GARZA_SUDMEX_121_T_1_3
sub-122	ses-T1	/misc/bruker7/data02/user/garzalab/20220827_131630_B03_GARZA_SUDMEX_122_B03_GARZA_SUDMEX_122_T_1_1	/misc/bruker7/data02/user/garzalab/	20220827_131630_B03_GARZA_SUDMEX_122_B03_GARZA_SUDMEX_122_T_1_1
sub-122	ses-T2	/misc/bruker7/data02/user/garzalab/20220920_114039_B03_GARZA_SUDMEX_122_B03_GARZA_SUDMEX_122_T_1_2	/misc/bruker7/data02/user/garzalab/	20220920_114039_B03_GARZA_SUDMEX_122_B03_GARZA_SUDMEX_122_T_1_2
sub-122	ses-T3	/misc/bruker7/data02/user/garzalab/20221013_205818_B03_GARZA_SUDMEX_122_B03_GARZA_SUDMEX_122_T_1_3	/misc/bruker7/data02/user/garzalab/	20221013_205818_B03_GARZA_SUDMEX_122_B03_GARZA_SUDMEX_122_T_1_3
sub-123	ses-T1	/misc/bruker7/data02/user/garzalab/20220827_145043_B03_GARZA_SUDMEX_123_B03_GARZA_SUDMEX_123_T_1_1	/misc/bruker7/data02/user/garzalab/	20220827_145043_B03_GARZA_SUDMEX_123_B03_GARZA_SUDMEX_123_T_1_1
sub-123	ses-T2	/misc/bruker7/data02/user/garzalab/20220919_182442_B03_GARZA_SUDMEX_123_B03_GARZA_SUDMEX_123_T_1_2	/misc/bruker7/data02/user/garzalab/	20220919_182442_B03_GARZA_SUDMEX_123_B03_GARZA_SUDMEX_123_T_1_2
sub-123	ses-T3	/misc/bruker7/data02/user/garzalab/20221012_164731_B03_GARZA_SUDMEX_123_B03_GARZA_SUDMEX_123_T_1_3	/misc/bruker7/data02/user/garzalab/	20221012_164731_B03_GARZA_SUDMEX_123_B03_GARZA_SUDMEX_123_T_1_3
sub-123	ses-T5	/misc/bruker7/data02/user/garzalab/20221202_175143_B03_GARZA_SUDMEX_123_B03_GARZA_SUDMEX_123_T_1_4	/misc/bruker7/data02/user/garzalab/	20221202_175143_B03_GARZA_SUDMEX_123_B03_GARZA_SUDMEX_123_T_1_4
sub-124	ses-T1	/misc/bruker7/data02/user/garzalab/20220827_161209_B03_GARZA_SUDMEX_124_B03_GARZA_SUDMEX_124_T_1_1	/misc/bruker7/data02/user/garzalab/	20220827_161209_B03_GARZA_SUDMEX_124_B03_GARZA_SUDMEX_124_T_1_1
sub-124	ses-T2	/misc/bruker7/data02/user/garzalab/20220920_141048_B03_GARZA_SUDMEX_124_B03_GARZA_SUDMEX_124_T_1_2	/misc/bruker7/data02/user/garzalab/	20220920_141048_B03_GARZA_SUDMEX_124_B03_GARZA_SUDMEX_124_T_1_2
sub-124	ses-T3	/misc/bruker7/data02/user/garzalab/20221014_114617_B03_GARZA_SUDMEX_124_B03_GARZA_SUDMEX_124_T_1_3	/misc/bruker7/data02/user/garzalab/	20221014_114617_B03_GARZA_SUDMEX_124_B03_GARZA_SUDMEX_124_T_1_3
sub-124	ses-T5	/misc/bruker7/data02/user/garzalab/20221202_190959_B03_GARZA_SUDMEX_124_B03_GARZA_SUDMEX_124_T_1_4	/misc/bruker7/data02/user/garzalab/	20221202_190959_B03_GARZA_SUDMEX_124_B03_GARZA_SUDMEX_124_T_1_4
sub-125	ses-T1	/misc/bruker7/data02/user/garzalab/20220827_172306_B03_GARZA_SUDMEX_125_B03_GARZA_SUDMEX_125_T_1_1	/misc/bruker7/data02/user/garzalab/	20220827_172306_B03_GARZA_SUDMEX_125_B03_GARZA_SUDMEX_125_T_1_1
sub-125	ses-T2	/misc/bruker7/data02/user/garzalab/20220920_152301_B03_GARZA_SUDMEX_125_B03_GARZA_SUDMEX_125_T_1_2	/misc/bruker7/data02/user/garzalab/	20220920_152301_B03_GARZA_SUDMEX_125_B03_GARZA_SUDMEX_125_T_1_2
sub-125	ses-T3	/misc/bruker7/data02/user/garzalab/20221012_230243_B03_GARZA_SUDMEX_125_B03_GARZA_SUDMEX_125_T_1_3	/misc/bruker7/data02/user/garzalab/	20221012_230243_B03_GARZA_SUDMEX_125_B03_GARZA_SUDMEX_125_T_1_3
sub-126	ses-T1	/misc/bruker7/data02/user/garzalab/20220827_183517_B03_GARZA_SUDMEX_126_B03_GARZA_SUDMEX_126_T_1_1	/misc/bruker7/data02/user/garzalab/	20220827_183517_B03_GARZA_SUDMEX_126_B03_GARZA_SUDMEX_126_T_1_1
sub-126	ses-T2	/misc/bruker7/data02/user/garzalab/20220919_123236_B03_GARZA_SUDMEX_126_B03_GARZA_SUDMEX_126_T_1_2	/misc/bruker7/data02/user/garzalab/	20220919_123236_B03_GARZA_SUDMEX_126_B03_GARZA_SUDMEX_126_T_1_2
sub-126	ses-T3	/misc/bruker7/data02/user/garzalab/20221012_180005_B03_GARZA_SUDMEX_126_B03_GARZA_SUDMEX_126_T_1_3	/misc/bruker7/data02/user/garzalab/	20221012_180005_B03_GARZA_SUDMEX_126_B03_GARZA_SUDMEX_126_T_1_3
sub-127	ses-T1	/misc/bruker7/data02/user/garzalab/20220827_195456_B03_GARZA_SUDMEX_127_B03_GARZA_SUDMEX_127_T_1_1	/misc/bruker7/data02/user/garzalab/	20220827_195456_B03_GARZA_SUDMEX_127_B03_GARZA_SUDMEX_127_T_1_1
